--------------------------------------------------------------------------------
Profile data file 'cachegrind/cachegrind.out.2019-08-01-T09-25-36_S_2-50' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1128635642
Trigger: Program termination
Profiled target:  target/release/rust_ext S_2 50 (PID 20741, part 1)
        .          }
  595,594          let degree_idx = (degree - self.min_degree) as usize;
        .          return self.table[degree_idx].get().basis_element_to_opgen.len();
  141,332      }
        .  
        .      fn basis_element_to_string(&self, degree : i32, idx : usize) -> String {
        .          let opgen = self.index_to_op_gen(degree, idx);
        .          let mut op_str = self.algebra.basis_element_to_string(opgen.operation_degree, opgen.operation_index);
        .          if &*op_str == "1" {
        .              op_str = "".to_string();
        .          } else {
        .              op_str.push(' ');
        .          }
        .          return format!("{}x_{{{},{}}}", op_str, opgen.generator_degree, opgen.generator_index);
        .      }
        .  
3,259,968      fn act_on_basis(&self, result : &mut FpVector, coeff : u32, op_degree : i32, op_index : usize, mod_degree : i32, mod_index : usize){
1,358,320          assert!(op_index < self.get_algebra().get_dimension(op_degree, mod_degree));
4,618,288  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension (271664x)
  814,992          assert!(self.get_dimension(op_degree + mod_degree) <= result.get_dimension());
        .          let operation_generator = self.index_to_op_gen(mod_degree, mod_index);
  543,328          let module_operation_degree = operation_generator.operation_degree;
  271,664          let module_operation_index = operation_generator.operation_index;
  271,664          let generator_degree = operation_generator.generator_degree; 
  271,664          let generator_index  = operation_generator.generator_index;
        .  
        .  
        .          // Now all of the output elements are going to be of the form s * x. Find where such things go in the output vector.
1,629,984          let num_ops = self.get_algebra().get_dimension(module_operation_degree + op_degree, generator_degree);
4,618,288  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension (271664x)
1,629,984          let output_block_min = self.operation_generator_to_index(module_operation_degree + op_degree, 0, generator_degree, generator_index);
10,323,232  => src/free_module.rs:rust_ext::free_module::FreeModule::operation_generator_to_index (271664x)
  271,664          let output_block_max = output_block_min + num_ops;
        .          // Writing into slice (can we take ownership? make new vector with 0's outside range and add separately? is it okay?)
        .          result.set_slice(output_block_min, output_block_max); 
        .          // Now we multiply s * r and write the result to the appropriate position.
2,988,304          self.get_algebra().multiply_basis_elements(result, coeff, op_degree, op_index, module_operation_degree, module_operation_index, generator_degree);
1,727,301,229  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements (271664x)
        .          result.clear_slice();
2,173,312      }
        .  }
        .  
        .  impl<'a> FreeModule<'a> {
        .      pub fn new(algebra : &'a Algebra, name : String, min_degree : i32, max_degree : i32) -> Self {
        .          let number_of_degrees = (max_degree - min_degree) as usize;
        .          let mut table = Vec::with_capacity(number_of_degrees);
        .          for _ in 0..number_of_degrees {
        .              table.push(Once::new());
        .          }
      900          Self {
        .              algebra,
        .              name,
        .              min_degree,
        .              max_degree,
        .              table
        .          }
        .      }
        .  
        .      pub fn get_number_of_gens_in_degree(&self, degree : i32) -> usize {
  258,825          if degree < self.min_degree {
        .              return 0;
        .          }
  447,557          let degree_idx = (degree - self.min_degree) as usize;
   65,025          return self.table[degree_idx].get().num_gens;
        .      }
        .  
        .      pub fn construct_table(&self, degree : i32) -> FreeModuleTableEntry {
   10,000          assert!(degree >= self.min_degree);
    5,000          let degree_idx = (degree - self.min_degree) as usize;
    2,500          let mut basis_element_to_opgen : Vec<OperationGeneratorPair> = Vec::with_capacity(degree_idx + 1);
        .          let mut generator_to_index : Vec<Vec<usize>> = Vec::with_capacity(degree_idx + 1);
        .          // gen_to_idx goes gen_degree => gen_idx => start of block.
        .          // so gen_to_idx_size should be (number of possible degrees + 1) * sizeof(uint*) + number of gens * sizeof(uint).
        .          // The other part of the table goes idx => opgen
        .          // The size should be (number of basis elements in current degree) * sizeof(FreeModuleOperationGeneratorPair)
        .          // A basis element in degree n comes from a generator in degree i paired with an operation in degree n - i.
        .          let mut offset = 0;
        .          for gen_deg in self.min_degree .. degree {
        .              let num_gens = self.get_number_of_gens_in_degree(gen_deg);
        .              let mut gentoidx_degree : Vec<usize> = Vec::with_capacity(num_gens);
  122,500              let op_deg = degree - gen_deg;
  183,750              let num_ops = self.get_algebra().get_dimension(op_deg, gen_deg);
1,041,250  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension (61250x)
        .              for gen_idx in 0 .. num_gens {
        .                  gentoidx_degree.push(offset);
        .                  for op_idx in 0 .. num_ops {
        .                      basis_element_to_opgen.push(OperationGeneratorPair {
        .                          generator_degree : gen_deg,
        .                          generator_index : gen_idx,
        .                          operation_degree : op_deg,
        .                          operation_index : op_idx
        .                      })
        .                  }
    4,319                  offset += num_ops;
        .              }
  245,000              generator_to_index.push(gentoidx_degree);
        .          }
   30,000          FreeModuleTableEntry {
        .              num_gens : 0,
        .              basis_element_to_opgen,
        .              generator_to_index
        .          }
        .      }
        .  
        .      pub fn get_dimension_with_table(&self, degree : i32, table : &FreeModuleTableEntry) -> usize {
        .          // println!("Get dimension of {} in degree {}", self.name, degree);
   22,500          if degree < self.min_degree {
        .              return 0;
        .          }
        .          let degree_idx = (degree - self.min_degree) as usize;
        .          return table.basis_element_to_opgen.len();
        .      }
        .  
        .      pub fn add_generators(&self, degree : i32, mut table : FreeModuleTableEntry,  num_gens : usize){
    7,500          assert!(degree >= self.min_degree);
    7,500          let degree_idx = (degree - self.min_degree) as usize;
        .          Self::add_generators_to_table(degree, &mut table, num_gens);
   30,000          self.table[degree_idx].set(table);
  115,000  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/once.rs:rust_ext::once::Once<T>::set (2500x)
        .      }
        .  
        .      fn add_generators_to_table(degree : i32, table : &mut FreeModuleTableEntry, num_gens : usize){
        .          // let old_num_gens = table.num_gens;
        .          // let new_num_gens = old_num_gens + new_generators;
    2,500          table.num_gens = num_gens;
        .          let old_dimension = table.basis_element_to_opgen.len();
        .          let mut start_of_block = old_dimension;
        .          let mut gen_to_idx = Vec::with_capacity(num_gens);
        .          for gen_idx in 0 .. num_gens {
        .              table.basis_element_to_opgen.push(OperationGeneratorPair {
        .                  generator_degree : degree,
        .                  generator_index : gen_idx,
        .                  operation_degree : 0,
        .                  operation_index : 0
        .              });
        .              gen_to_idx.push(start_of_block);
        .              start_of_block += 1;
        .          }
   15,000          table.generator_to_index.push(gen_to_idx);
        .      }
        .  
  271,664      pub fn operation_generator_to_index(&self, op_deg : i32, op_idx : usize, gen_deg : i32, gen_idx : usize) -> usize {
  543,328          assert!(op_deg >= 0);
  814,992          assert!(gen_deg >= self.min_degree);
  814,992          let out_deg_idx = (op_deg + gen_deg - self.min_degree) as usize;
        .          let gen_deg_idx = (gen_deg - self.min_degree) as usize;
  271,664          return self.table[out_deg_idx].get().generator_to_index[gen_deg_idx][gen_idx] + op_idx;
  543,328      }
        .  
        .      pub fn index_to_op_gen(&self, degree : i32, index : usize) -> &OperationGeneratorPair {
  814,992          assert!(degree >= self.min_degree);
  543,328          let degree_idx = (degree - self.min_degree) as usize;
        .          return &self.table[degree_idx].get().basis_element_to_opgen[index];
        .      }
        .  }
        .  
        .  #[cfg(test)]
        .  mod tests {
        .      #![allow(non_snake_case)]
        .  
-- line 199 ----------------------------------------

2,538,776  <counts for unidentified lines in src/free_module.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: src/matrix.rs
--------------------------------------------------------------------------------
        Ir 

-- line 14 ----------------------------------------
         .      slice_row_end : usize,
         .      slice_col_start : usize,
         .      slice_col_end : usize,
         .      vectors : CVec<FpVector>,
         .      row_permutation : CVec<usize>
         .  }
         .  
         .  impl Matrix {
    55,000      pub fn new(p : u32, rows : usize, columns : usize) -> Matrix {
         .          let mut vectors : Vec<FpVector> = Vec::with_capacity(rows);
         .          for _ in 0..rows {
   420,116              vectors.push(FpVector::new(p, columns, 0));
39,111,284  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::new (105029x)
         .          }
         .          let mut permutation : Vec<usize> = Vec::with_capacity(columns);
         .          for i in 0..rows {
         .              permutation.push(i);
         .          }
    85,000          Matrix { 
         .              p, rows, columns, 
         .              slice_row_start : 0, slice_row_end : rows,
         .              slice_col_start : 0, slice_col_end : columns,
    10,000              vectors : CVec::from_vec(vectors), 
    12,502              row_permutation : CVec::from_vec(permutation) 
         .          }
    40,000      }
         .  
         .      pub fn new_from_allocator<T : MemoryAllocator + std::fmt::Display>(allocator: &T, p : u32, rows : usize, columns : usize) -> Matrix {
         .          let mut vectors : CVec<FpVector> = allocator.alloc_vec(rows);
         .          for v in vectors.iter_mut() {
         .              *v = FpVector::new_from_allocator(allocator, p, columns, 0);
         .          }
         .          let mut row_permutation : CVec<usize> = allocator.alloc_vec(rows);
         .          for i in 0..rows {
-- line 46 ----------------------------------------
-- line 51 ----------------------------------------
         .              slice_row_start : 0, slice_row_end : rows,
         .              slice_col_start : 0, slice_col_end : columns,
         .              vectors, 
         .              row_permutation,  
         .          }
         .      }
         .  
         .      pub fn get_rows(&self) -> usize {
    35,000          self.slice_row_end - self.slice_row_start
         .      }
         .  
         .      pub fn get_columns(&self) -> usize {
    25,000          self.slice_col_end - self.slice_col_start
         .      }
         .  
         .      pub fn set_slice(&mut self, row_start : usize, row_end : usize, col_start : usize, col_end : usize) {
         .          for v in self.vectors.iter_mut() {
         .              v.set_slice(col_start, col_end);
         .          }
     2,500          self.slice_row_start = row_start;
     2,500          self.slice_row_end = row_end;
     2,500          self.slice_col_start = col_start;
     7,500          self.slice_col_end = col_end;
         .      }
         .  
         .      pub fn clear_slice(&mut self) {
         .          for v in self.vectors.iter_mut() {
         .              v.clear_slice();
         .          }        
     2,500          self.slice_row_start = 0;
     5,000          self.slice_row_end = self.rows;
     2,500          self.slice_col_start = 0;
     7,500          self.slice_col_end = self.columns;
         .      }
         .  }
         .  
         .  impl std::ops::Deref for Matrix {
         .      type Target = [FpVector];
         .  
         .      fn deref(&self) -> &[FpVector] {
         .          &*self.vectors
-- line 91 ----------------------------------------
-- line 142 ----------------------------------------
         .          write!(f,"\n]")?;
         .          Ok(())
         .      }
         .  }
         .  
         .  impl std::ops::Index<usize> for Matrix {
         .      type Output = FpVector;
         .      fn index(&self, i : usize) -> &Self::Output {
    63,434          &self.vectors[self.slice_row_start + i]
         .      }
         .  }
         .  
         .  impl std::ops::IndexMut<usize> for Matrix {
         .      fn index_mut(&mut self, i : usize) -> &mut Self::Output {
 2,718,177          &mut self.vectors[self.slice_row_start + i]
         .      }
         .  }
         .  
         .  // void Matrix_serialize(char **buffer, Matrix *M){
         .  //     size_t size = Matrix_getSize(M->p, M->rows, M->columns);
         .  //     memcpy(*buffer, M, sizeof(Matrix));
         .  //     *buffer += sizeof(Matrix);
         .  //     *buffer += M->rows * sizeof(Vector*);
-- line 164 ----------------------------------------
-- line 224 ----------------------------------------
         .  //         temp[i] = M->vectors[permutation[i]];
         .  //     }
         .  //     memcpy(M->vectors, temp, rows * sizeof(Vector*));
         .  // }
         .  
         .  
         .  impl Matrix {
         .      pub fn swap_rows(&mut self, i : usize, j : usize){
   125,844          self.vectors.swap(i + self.slice_row_start, j + self.slice_row_start);
   188,766          self.row_permutation.swap(i + self.slice_row_start, j + self.slice_row_start);
   188,766  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/memory.rs:<rust_ext::memory::CVec<T> as core::ops::deref::DerefMut>::deref_mut (62922x)
         .      }
         .  
         .      pub fn apply_permutation(&mut self, permutation : CVec<usize>, scratch_space : CVec<FpVector>){
         .          self.vectors.apply_permutation(permutation, scratch_space);
         .      }
         .  
         .      pub fn row_op(&mut self, target : usize, source : usize, coeff : u32){
         .          unsafe {
         .              // Can't take two mutable loans from one vector, so instead just cast
         .              // them to their raw pointers to do the swap
         .              let ptarget: *mut FpVector = &mut self[target];
         .              let psource: *const FpVector = &mut self[source];
 1,327,499              (*ptarget).add(&*psource, coeff);
1,095,747,457  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::add (1327499x)
         .          }
         .      }
         .  
    17,500      pub fn row_reduce(&mut self, column_to_pivot_row: &mut CVec<isize>){
     5,000          assert!(self.get_columns() <= column_to_pivot_row.len());
     2,500          let p = self.p;
         .          let columns = self.get_columns();
         .          let rows = self.get_rows();
         .          for x in column_to_pivot_row.iter_mut() {
     2,648              *x = -1;
   789,881  => /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms (1324x)
         .          }
     5,000          if rows == 0 {
         .              return;
         .          }
         .          let mut pivot : usize = 0;
         .          for pivot_column in 0 .. columns {
         .              // Search down column for a nonzero entry.
         .              let mut pivot_row = rows;
 8,187,131              for i in pivot..rows {
31,363,430                  if self[i].get_entry(pivot_column) != 0 {
422,556,858  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_entry (7825127x)
         .                      pivot_row = i;
         .                      break;
         .                  }
         .              }
   424,926              if pivot_row == rows {
         .                  continue;
         .              }
         .  
         .              // Record position of pivot.
    62,922              column_to_pivot_row[pivot_column] = pivot as isize;
         .  
         .              // Pivot_row contains a row with a pivot in current column.
         .              // Swap pivot row up.
         .              self.swap_rows(pivot, pivot_row);
         .              // println!("({}) <==> ({}): \n{}", pivot, pivot_row, self);
         .  
         .              // // Divide pivot row by pivot entry
   188,766              let c = self[pivot].get_entry(pivot_column);
 3,397,788  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_entry (62922x)
         .              let c_inv = combinatorics::inverse(p, c);
         .              self[pivot].scale(c_inv);
         .              // println!("({}) <== {} * ({}): \n{}", pivot, c_inv, pivot, self);
         .  
         .              // if(col_end > 0){
         .              //     printf("row(%d) *= %d\n", pivot, c_inv);
         .              //     Matrix_printSlice(M, col_end, col_start);
         .              // }
         .              for i in 0 .. rows {
         .                  // Between pivot and pivot_row, we already checked that the pivot column is 0, so we could skip ahead a bit.
         .                  // But Rust doesn't make this as easy as C.
33,682,852                  if i == pivot {
         .                      // i = pivot_row;
         .                      continue;
         .                  }
33,557,008                  let pivot_column_entry = self[i].get_entry(pivot_column);
906,039,216  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_entry (16778504x)
33,557,008                  if pivot_column_entry == 0 {
         .                      continue;
         .                  }
         .                  let row_op_coeff = p - pivot_column_entry;
         .                  // Do row operation
         .                  self.row_op(i, pivot, row_op_coeff);
         .              }
   125,844              pivot += 1;
         .          }
         .          return;
    20,000      }
         .  }
         .  
         .  pub struct Subspace {
         .      pub matrix : Matrix,
         .      pub column_to_pivot_row : CVec<isize>
         .  }
         .  
         .  impl Subspace {
         .      pub fn new(p : u32, rows : usize, columns : usize) -> Self {
    17,500          Self {
    72,500  => /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (2500x)
     5,000              matrix : Matrix::new(p, rows, columns),
11,976,606  => src/matrix.rs:rust_ext::matrix::Matrix::new (2500x)
         .              column_to_pivot_row : CVec::new(columns)
         .          }
         .      }
         .  
         .      pub fn entire_space(p : u32, dim : usize) -> Self {
         .          let mut result = Self::new(p, dim, dim);
         .          for i in 0..dim {
         .              result.matrix[i].set_entry(i, 1);
-- line 330 ----------------------------------------
-- line 335 ----------------------------------------
         .  }
         .  
         .  
         .  impl Matrix {
         .  
         .      /// matrix -- a row reduced augmented matrix
         .      /// column_to_pivot_row -- the pivots in matrix (also returned by row_reduce)
         .      /// first_source_column -- which block of the matrix is the source of the map
    20,000      pub fn compute_kernel(&mut self, first_source_column : usize, column_to_pivot_row : &CVec<isize>) -> Subspace {
     2,500          let p = self.p;
         .          let rows = self.get_rows();
         .          let columns = self.get_columns();
     5,000          let source_dimension = columns - first_source_column;
         .  
         .          // Find the first kernel row
         .          let mut first_kernel_row = rows;
    10,110          for i in first_source_column .. columns {
    16,508              if column_to_pivot_row[i] >= 0 {
         .                  first_kernel_row = column_to_pivot_row[i] as usize;
         .                  break;
         .              }
         .          }
         .          // Every row after the first kernel row is also a kernel row, so now we know how big it is and can allocate space.
     2,500          let kernel_dimension = rows - first_kernel_row;
         .          let mut kernel = Subspace::new(p, kernel_dimension, source_dimension);
     5,000          if kernel_dimension == 0 {
         .              for i in 0..source_dimension {
        48                  kernel.column_to_pivot_row[i] = -1;
         .              }
         .              return kernel;
         .          }
         .          // Write pivots into kernel
         .          for i in 0 .. source_dimension {
         .              // Turns -1 into some negative number... make sure to check <0 for no pivot in column...
   251,496              kernel.column_to_pivot_row[i] = column_to_pivot_row[i + first_source_column] - first_kernel_row as isize;
         .          }
         .          // Copy kernel matrix into kernel
    66,712          for row in 0 .. kernel_dimension {
         .              // Reading from slice, alright.
         .              let vector = &mut self[first_kernel_row + row];
         .              vector.set_slice(first_source_column, first_source_column + source_dimension);
    63,178              kernel.matrix[row].assign(&vector);
19,481,967  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::assign (31589x)
         .              vector.clear_slice();
         .          }
         .          return kernel;
    20,000      }
         .  
         .      /// Take an augmented row reduced matrix representation of a map and adds rows to it to hit the complement
         .      /// of complement_pivots in desired_image. Does so by walking through the columns and if it finds a target column
         .      /// that has a pivot in desired_image but no pivot in current_pivots or complement_pivots, add that the row in desired_image
         .      /// to the matrix.
         .      ///    self -- An augmented, row reduced matrix to be modified to extend it's image.
         .      ///    first_source_column : Where does the source comppstart in the augmented matrix?
         .      pub fn get_image(&mut self, image_rows : usize, target_dimension : usize, pivots : &CVec<isize>) -> Subspace {
-- line 388 ----------------------------------------
-- line 401 ----------------------------------------
         .      pub fn extend_to_surjection(&mut self, 
         .          mut first_empty_row : usize, 
         .          start_column : usize, end_column : usize,        
         .          current_pivots : &CVec<isize>, complement_pivots : Option<&CVec<isize>>
         .      ) -> usize {
         .          // println!("extend_to_surjection start_column = {} end_column = {}", start_column, end_column);
         .          let mut homology_dimension = 0;
         .          for i in start_column .. end_column {
         2              if current_pivots[i] >= 0 {
         .                  continue;
         .              }
         .              if let Some(l) = &complement_pivots {
         .                  if l[i - start_column] >= 0 { continue; }
         .              }
         .              // Look up the cycle that we're missing and add a generator hitting it.
         .              let matrix_row = &mut self[first_empty_row];
         .              // Writing into slice -- leaving rest of Vector alone would be alright in this case.
         2              matrix_row.set_to_zero();
       397  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::set_to_zero (1x)
         5              matrix_row.set_entry(i, 1);
        60  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::set_entry (1x)
         1              first_empty_row += 1;
         1              homology_dimension += 1;
         .          }
         .          return homology_dimension;
         .      }
         .  
         .      pub fn extend_image_to_desired_image(&mut self, 
         .          mut first_empty_row : usize,
         .          start_column : usize, end_column : usize,
         .          current_pivots : &CVec<isize>, desired_image : &Subspace, 
         .          complement_pivots : Option<&CVec<isize>>
         .      ) -> usize {
         .          let mut homology_dimension = 0;
         .          let desired_pivots = &desired_image.column_to_pivot_row;
     2,450          let early_end_column = std::cmp::min(end_column, desired_pivots.len() + start_column);
         .          for i in start_column .. early_end_column {
   188,510              assert!(current_pivots[i] < 0 || desired_pivots[i - start_column] >= 0);
    63,178              if current_pivots[i] >= 0 || desired_pivots[i - start_column] < 0 {
         .                  continue;
         .              }
         .              if let Some(l) = &complement_pivots {
         .                  if l[i - start_column] >= 0 { continue; }
         .              }
         .              // Look up the cycle that we're missing and add a generator hitting it.
         .              let kernel_vector_row = desired_pivots[i] as usize;
         .              let new_image = &desired_image.matrix[kernel_vector_row];
         .              let matrix_row = &mut self[first_empty_row];
         .              // Writing into slice -- leaving rest of Vector alone would be alright in this case.
       256              matrix_row.set_slice(0, desired_image.matrix.columns);
       512              matrix_row.assign(&new_image);
   137,758  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/fp_vector.rs:rust_ext::fp_vector::FpVector::assign (256x)
         .              matrix_row.clear_slice();
       256              first_empty_row += 1;
       256              homology_dimension += 1;
         .          }
         .          return homology_dimension;
         .      }
         .  
         .      /// Take an augmented row reduced matrix representation of a map and adds rows to it to hit the complement
         .      /// of complement_pivots in desired_image. Does so by walking through the columns and if it finds a target column
         .      /// that has a pivot in desired_image but no pivot in current_pivots or complement_pivots, add that the row in desired_image
         .      /// to the matrix.
         .      ///    self -- An augmented, row reduced matrix to be modified to extend it's image.
         .      ///    first_source_column : Where does the source comppstart in the augmented matrix?
    55,000      pub fn extend_image(&mut self, 
         .          first_empty_row : usize, 
         .          start_column : usize, end_column : usize, 
         .          current_pivots : &CVec<isize>, desired_image : Option<&Subspace>, 
         .          complement_pivots : Option<&CVec<isize>>
         .      ) -> usize {
         .          // println!("desired_image : {:?} ", desired_image.map(|subspace| &subspace.matrix));
    10,000          if let Some(image) = desired_image {
         .              // println!("desired_image pivots : {:?} ", &*image.column_to_pivot_row);
         .              // println!("start_col : {}, end_col : {}", start_column, end_column);
         .              return self.extend_image_to_desired_image(first_empty_row, start_column, end_column, current_pivots, image, complement_pivots);
         .          } else {
         .              return self.extend_to_surjection(first_empty_row, start_column, end_column, current_pivots, complement_pivots);
         .          }
    40,000      }
         .  }
         .  
         .  pub struct QuasiInverse<'a> {
         .      pub matrix : Matrix,
         .      pub image : &'a Subspace
         .  }
         .  
         .  impl QuasiInverse<'_> {
-- line 485 ----------------------------------------

17,703,174  <counts for unidentified lines in src/matrix.rs>

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
  /cargo/registry/src/github.com-1ecc6299db9ec823/hashbrown-0.4.0/src/raw/bitmask.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/hash/mod.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/cmp.rs
  /cargo/registry/src/github.com-1ecc6299db9ec823/hashbrown-0.4.0/src/raw/mod.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/ptr.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/libstd/sys/unix/alloc.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/num/mod.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/sync/atomic.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/hash/sip.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libstd/collections/hash/map.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/iter/range.rs
  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/intrinsics.rs
  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/../stdsimd/crates/core_arch/src/x86/sse2.rs

--------------------------------------------------------------------------------
Ir 
--------------------------------------------------------------------------------
69  percentage of events annotated

